   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		
   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		
   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrices:
R Matrix: 1
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 2
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 3
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 4
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 5
   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 6
   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 7
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 8
   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 9
   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 10
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		

R Matrix: 11
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		

R Matrix: 12
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 13
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		

R Matrix: 14
   0.1250000000		   0.0639204545		   0.0639204545		   0.1250000000		  -0.0639204545		  -0.0639204545		   0.1250000000		   0.0639204545		  -0.0639204545		   0.1250000000		  -0.0639204545		   0.0639204545		   0.1250000000		   0.0639204545		  -0.0639204545		   0.1250000000		  -0.0639204545		   0.0639204545		   0.1250000000		   0.0639204545		   0.0639204545		   0.1250000000		  -0.0639204545		  -0.0639204545		
   0.0639204545		   0.1250000000		   0.0639204545		  -0.0639204545		   0.1250000000		   0.0639204545		   0.0639204545		   0.1250000000		  -0.0639204545		  -0.0639204545		   0.1250000000		  -0.0639204545		   0.0639204545		   0.1250000000		  -0.0639204545		  -0.0639204545		   0.1250000000		  -0.0639204545		   0.0639204545		   0.1250000000		   0.0639204545		  -0.0639204545		   0.1250000000		   0.0639204545		

R Matrix: 15
   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 16
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 17
   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 18
   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 19
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		

R Matrix: 20
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		

R Matrix: 21
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 22
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		

R Matrix: 23
   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.2500000000		   0.0000000000		

R Matrix: 24
   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 25
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 26
   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.5000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		

R Matrix: 27
   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		
   0.0000000000		   1.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		   0.0000000000		


